character,code
𧊼,/jshi
𧊽,/.adi
𧊾,",/i"
𧊿,ame/i
𧋀,/hddi
𧋀,/addi
𧋁,/ajri
𧋂,/cafi
𧋃,/zdfi
𧋄,/rki
𧋅,/bkhi
𧋆,/fki
𧋇,/zei
𧋈,/.i
𧋉,/kk;i
𧋊,ccl/i
𧋋,/at;i
𧋌,qdj/i
𧋍,/ooi
𧋎,/pri
𧋏,/dlbi
𧋏,/dgki
𧋐,/v;i
𧋑,/ap.i
𧋒,/rci
𧋓,/o;i
𧋔,qc/i
𧋕,/pvi
𧋖,/aesi
𧋗,oasri
𧋘,/ktli
𧋙,/lp.i
𧋙,/lpmi
𧋙,/lphi
𧋚,kkz/i
𧋛,"f,h/i"
𧋜,/s/i
𧋝,/axvi
𧋞,/fazi
𧋟,/oszi
𧋠,a./i
𧋡,/pgri
𧋢,/fjfi
𧋣,/oa;i
𧋤,/rxji
𧋥,/;ci
𧋦,/blqi
𧋧,/y.ri
𧋨,/rci
𧋩,;c/i
𧋪,/fafi
𧋫,/fgfi
𧋬,/lxi
𧋭,/.ri
𧋮,/.ri
𧋯,pz/i
𧋰,lea/i
𧋱,/pbi
𧋲,yeq/i
𧋳,qsf/i
𧋳,qsz/i
𧋳,qsh/i
𧋴,.f/i
𧋵,/.ari
𧋶,/csbi
𧋷,/tsni
𧋸,/;lri
𧋸,/;ari
𧋹,/azai
𧋺,/rni
𧋻,/y.;i
𧋼,/arfi
𧋽,/fysi
𧋾,/;tsi
𧋿,/ntki
𧌀,/az;i
𧌀,/lz;i
𧌁,kd./i
𧌂,/eci
𧌃,/ywi
𧌄,/zpsi
𧌅,/.jbi
𧌆,/nkqi
𧌇,/uui
𧌈,/tjdi
𧌉,/rkri
𧌊,/ykki
𧌊,/ykhi
𧌋,/oaji
𧌋,/ofji
𧌌,uzs/i
𧌍,/wci
𧌍,/tci
𧌎,/jrki
𧌏,/cpi
𧌐,vje/i
𧌑,/bddi
𧌒,qax/i
𧌓,/lefi
𧌔,vfb/i
𧌕,/oofi
𧌖,/if;i
𧌗,/aebi
𧌘,ujb/i
𧌙,z/i
𧌚,"/p,i"
𧌛,lef/i
𧌜,xm/i
𧌝,"z,l/i"
𧌝,"z,a/i"
𧌞,/yhji
𧌟,qdt/i
𧌠,lpl/i
𧌡,/sl/i
𧌡,/sa/i
𧌢,xk/i
𧌣,j//i
𧌤,/koi
𧌥,/ziei
𧌥,/aiei
𧌦,x//i
𧌧,/eadi
𧌨,/vdi
𧌩,qsq/i
𧌪,jz/i
𧌫,/odi
𧌬,/y;ci
𧌭,/eki
𧌮,/a.hi
𧌯,/ofi
𧌰,/t.qi
𧌱,h./i
𧌲,oz;/i
𧌳,/utsi
𧌴,/yhti
𧌵,/wjei
𧌶,irk/i
𧌷,/ixci
𧌸,/epfi
𧌹,/dgi
𧌺,/fksi
𧌻,vkx/i
𧌼,/axei
𧌽,"/,i"
𧌾,//adi
𧌿,dzb/i
𧌿,d.b/i
𧍀,l//i
𧍁,/ntki
𧍂,/bzui
𧍃,/eei
𧍄,/yksi
𧍅,kq./i
𧍆,/gfki
𧍇,/kq.i
𧍈,/ne;i
𧍉,/noai
𧍉,/nohi
𧍊,/zrri
𧍋,/pahi
𧍌,/cj;i
𧍍,/vkki
𧍎,/oapi
𧍏,/wf;i
𧍐,/yaei
𧍑,/jisi
𧍒,/daei
𧍓,lej/i
𧍔,/a/wi
𧍕,/kkji
𧍖,/clji
𧍗,/fz;i
𧍘,/dxdi
𧍘,/xddi
𧍘,/xxdi
𧍙,fcg/i
𧍚,/p;bi
𧍛,/bjbi
𧍜,/bazi
𧍜,/blzi
𧍝,/ykdi
𧍞,/;;gi
𧍟,fbg/i
𧍠,/fkci
𧍡,/mei
𧍢,.ca/i
𧍣,fp/i
𧍤,/pni
𧍥,/paxi
𧍦,nla/i
𧍦,nll/i
𧍧,/zqxi
𧍨,;;z/i
𧍩,/r;zi
𧍩,/r;ai
𧍩,/r;ki
𧍪,/pmi
𧍫,/t;qi
𧍬,/i;fi
𧍭,/lpci
𧍮,/gj;i
𧍯,/xi
𧍰,/.ari
𧍱,/nari
𧍲,/ka.i
𧍳,/oki
𧍴,/v/i
𧍵,f;u/i
𧍶,/.tfi
𧍷,fz;/i
𧍸,.//i
𧍹,/aldi
𧍺,/qati
𧍺,/qdti
𧍻,kap/i
𧍼,/waei
𧍽,nm/ri
𧍾,f;j/i
𧍿,/am.i
𧎀,vd/i
𧎁,/pkei
𧎂,etb/i
𧎃,qoz/i
𧎄,/bg.i
𧎅,v/sbi
𧎆,fl//i
𧎇,/bh/i
𧎈,/zkei
𧎉,/irhi
𧎉,/izhi
𧎊,/jqi
𧎋,/orhi
𧎌,zp/i
𧎍,/egfi
𧎎,/;aei
𧎏,m;/i
𧎐,"/lv,i"
𧎑,/jjzi
𧎒,/xlhi
𧎓,/./i
𧎔,/zffi
𧎕,eqa/i
𧎕,eql/i
𧎖,//ci
𧎗,lvh/i
𧎘,/.cdi
𧎙,/.zji
𧎚,/osbi
𧎛,/nkhi
𧎜,/bari
𧎝,/zazi
𧎝,/zlzi
𧎞,/zzhi
𧎞,/zz.i
𧎟,/bti
𧎠,/dxsi
𧎡,/n;;i
𧎢,/axmi
𧎣,/faei
𧎤,/gfxi
𧎥,/gbbi
𧎦,/rkci
𧎧,/nkpi
𧎨,/byfi
𧎩,/mqvi
𧎪,oas/i
𧎫,/cmi
𧎬,ofr/i
𧎭,.fh/i
𧎮,bhh/i
𧎮,bh//i
𧎯,/ofki
𧎰,brx/i
𧎱,tds/i
𧎲,/cafi
𧎳,/fjxi
𧎴,/oo;i
𧎵,"/o,i"
𧎶,xxaxi
𧎷,/lddi
𧎸,/y;;i
𧎹,raa/i
𧎺,/qddi
𧎻,bgd/i
𧎼,/modi
𧎼,/.odi
𧎽,/axpi
𧎽,/acpi
𧎾,/cpci
𧎿,hoz/i
𧏀,/lpni
𧏁,ox/ri
𧏁,oskri
𧏁,odari
𧏁,.adri
𧏂,/rrzi
𧏂,/rrai
𧏂,/rrki
𧏃,/yszi
𧏃,/yazi
𧏃,/hqzi
𧏄,gfo/i
𧏅,yc./i
𧏆,qdt/i
𧏇,.e/i
𧏈,/paji
𧏉,/izzi
𧏉,/kzzi
𧏊,f//i
𧏋,qdj/i
𧏌,rbs/i
𧏍,lea/i
𧏎,/y./i
𧏏,/nkai
𧏐,zlp/i
𧏑,/yyi
𧏒,prk/i
𧏓,/.kpi
𧏓,/.cpi
𧏔,qhbri
𧏕,/.eki
𧏖,/noki
𧏗,/kjmi
𧏘,/lmbi
𧏙,/irxi
𧏙,/izxi
𧏚,va/bi
𧏛,yfh/i
𧏜,/r;zi
𧏝,xxxdi
𧏝,xxx/i
𧏞,/irqi
𧏞,/izqi
𧏟,",kj/i"
𧏠,/bbvi
𧏡,/al.i
𧏢,/d.fi
𧏣,/llzi
𧏤,fqs/i
𧏥,/fkci
𧏦,"/al,i"
𧏧,/pk.i
𧏨,"o,/i"
𧏩,/lpxi
𧏪,/izvi
𧏪,/kzvi
𧏫,/.vbi
𧏬,/da/i
𧏭,/.tdi
𧏮,/irni
𧏯,/zahi
𧏰,/aesi
𧏱,/jzui
𧏲,"/am,i"
𧏳,/oqhi
𧏴,/leni
𧏵,/ypsi
𧏶,/tqi
𧏷,/yxpi
𧏸,/yk;i
𧏹,/y.i
𧏺,/q;;i
𧏻,/pffi
𧏻,/prfi
𧏼,yr//i
𧏽,/qoni
𧏾,qfz/i
𧏿,/a.ni
𧐀,/op.i
𧐁,/v;ki
𧐂,ibk/i
𧐃,/kyzi
𧐄,/kkki
𧐅,/euai
𧐆,bqs/i
𧐆,lpq/i
𧐇,/bahi
𧐈,hoo/i
𧐉,oz;/i
𧐊,/tgxi
𧐋,/p.;i
𧐌,;ky/i
𧐍,/zoi
𧐎,/.jsi
𧐏,oas/i
𧐐,/rmi
𧐑,/clci
𧐒,/v;ni
𧐓,prb/i
𧐔,/bbpi
𧐕,/zfhi
𧐖,/qni
𧐗,/hoci
𧐘,bjd/i
𧐙,/bgbi
𧐚,"/nr,i"
𧐛,/y;.i
𧐜,vss/i
𧐝,/qifi
𧐞,/fyfi
𧐟,/osni
𧐠,yqq/i
𧐡,rbs/i
𧐢,/y;qi
𧐣,/p.;i
𧐤,/yxfi
𧐥,/oaci
𧐦,/rcxi
𧐧,z//i
𧐨,rkr/i
𧐩,/difi
𧐪,/eaci
𧐫,/mg/i
𧐬,/cjxi
𧐭,/rc.i
𧐮,qo/i
𧐯,p.;/i
𧐰,jb//i
𧐱,.kk/i
𧐲,/./di
𧐳,/yxxi
𧐴,/nkpi
𧐵,qih/i
𧐶,zea/i
𧐷,/nzri
𧐸,/jr.i
𧐹,/lvmi
𧐺,/bjni
𧐻,/rkyi
𧐼,/oefi
𧐽,"/c,,i"
𧐾,/y;ti
𧐿,/dnci
𧑀,/wpvi
𧑁,/xx.i
𧑂,/bqsi
𧑂,/lpsi
𧑃,/rh.i
𧑃,/rl.i
𧑄,/lu.i
𧑄,/l/.i
𧑄,/l/ki
𧑄,//kki
𧑄,//.i
𧑅,/rcxi
𧑆,/ypri
𧑇,/lvvi
𧑈,/tgmi
𧑉,lj//i
𧑊,/pyci
𧑋,/;dmi
𧑌,/prki
𧑍,/fafi
𧑍,/rffi
𧑎,dda/i
𧑏,/blmi
𧑐,/bg;i
𧑑,/fzfi
𧑒,/y;.i
𧑓,/lvci
𧑔,/tcni
𧑕,/aeni
𧑖,vj//i
𧑗,/nnfi
𧑘,cpa/i
𧑙,/y;hi
𧑚,/nrhi
𧑛,/tdei
𧑛,/tedi
𧑜,/arqi
𧑝,ow./i
𧑞,/iz/i
𧑞,/kz/i
𧑟,/t.ri
𧑠,/qdgi
𧑡,/arsi
𧑢,n//ri
𧑣,rrr/i
𧑤,ov//i
𧑥,lmi/i
𧑥,lmk/i
𧑦,/kyki
𧑧,goo/i
𧑨,fj//i
𧑨,rj//i
𧑩,//zxi
𧑪,"l,p/i"
𧑫,/xxci
𧑬,luk/i
𧑭,r;r/i
𧑮,/alei
𧑯,oso/i
𧑰,/aaxi
𧑱,/r;;i
𧑲,/nkpi
𧑳,"/wp,i"
𧑴,j;s/i
𧑵,/dpxi
𧑶,/nnri
𧑷,/bcfi
𧑸,lu./i
𧑸,l/./i
𧑸,l/k/i
𧑸,/kk/i
𧑸,/./i
𧑹,/icpi
𧑺,/oeci
𧑻,/oeci
𧑼,cj;/i
𧑽,/cjci
𧑾,/xjsi
𧑿,xx/i
𧒀,"/,.i"
𧒁,lvk/i
𧒂,le//i
𧒃,if//i
𧒄,/epi
𧒅,/mlni
𧒆,/iphi
𧒇,/.rpi
𧒇,/.rhi
𧒈,ame/i
𧒉,zqi/i
𧒉,nr;/i
𧒊,/ozpi
𧒋,/eosi
𧒌,/s.;i
𧒍,s.;/i
𧒎,lox/i
𧒏,zaa/i
𧒐,/nzri
𧒑,/owi
𧒒,.f//i
𧒓,/arli
𧒔,"f,h/i"
𧒕,r;i/i
𧒖,/m;ni
𧒗,/fk;i
𧒗,/rk;i
𧒘,/qqdi
𧒘,/a;di
𧒙,lea/i
𧒚,fbg/i
𧒛,pw//i
𧒜,zp/i
𧒝,br//i
𧒞,"/p,ui"
𧒟,hja/i
𧒠,/nbfi
𧒡,nf//i
𧒢,s///i
𧒣,fty/i
𧒤,rj//i
𧒥,ddh/i
𧒦,k.i/i
𧒧,nn//i
𧒨,f//ri
𧒩,/cjai
𧒪,/p;mi
𧒫,/n.fi
𧒫,/nnfi
𧒬,/lyxi
𧒭,/;dni
𧒮,/;;vi
𧒯,/i/pi
𧒰,/os.i
𧒱,/yxyi
𧒱,/ysyi
𧒲,/ntci
𧒳,/jfzi
𧒴,/ilni
𧒵,/r;xi
𧒶,/r;xi
𧒷,"/em,i"
𧒸,/lvni
𧒹,/lpgi
𧒺,/opbi
𧒻,/jifi
𧒼,/qdbi
𧒽,/zpi
𧒾,cj;/i
𧒿,/maxi
𧓀,"ku,/i"
𧓁,/.j.i
𧓂,y;j/i
𧓃,plk/i
𧓄,/b;fi
𧓅,/pfxi
𧓅,/pexi
𧓆,/kzhi
𧓇,/brbi
𧓈,/kydi
𧓉,ykd/i
𧓉,ykddi
𧓊,ee//i
𧓋,/zpri
𧓌,"/,,,i"
𧓍,/nbmi
𧓎,lpl/i
𧓏,/ae.i
𧓏,/aeki
𧓐,alj/i
𧓑,z//i
𧓒,/mnki
𧓓,/xxsi
𧓔,",ru/i"
𧓕,vp//i
𧓖,utd/i
𧓗,/.eki
𧓘,/pzhi
𧓙,/lmvi
𧓚,yej/i
𧓛,/lski
𧓛,/slki
𧓜,/vgvi
𧓝,/ljzi
𧓞,/qjfi
𧓟,ods/i
𧓠,/am;i
𧓡,/fjxi
𧓢,oas/i
𧓣,yal/i
𧓤,rk//i
𧓥,/raxi
𧓦,/qdui
𧓧,/ljei
𧓧,/ljfi
𧓨,q///i
𧓩,/emmi
𧓪,/itxi
𧓫,nnl/i
𧓬,/jj.i
𧓭,/xldi
𧓮,arl/i
𧓯,"/k.,i"
𧓰,/j;si
𧓰,/jpsi
𧓱,qpw/i
𧓲,/irxi
𧓲,/izxi
𧓳,/oomi
𧓴,/zlbi
𧓴,/zabi
𧓵,fp//i
𧓶,/f.ni
𧓷,cky/i
𧓸,/ipti
𧓹,tsa/i
𧓺,"/no,i"
𧓻,/epni
𧓼,"/no,i"
𧓽,zfp/i
𧓾,/jjbi
𧓿,fbg/i
𧔀,/eqhi
𧔁,lqd/i
𧔂,nxo/i
𧔃,n///i
𧔄,rsf/i
𧔄,rsz/i
𧔅,/p;bi
𧔆,pqq/i
𧔇,/daei
𧔈,iku/i
𧔉,/lpvi
𧔉,/xlvi
𧔊,/npri
𧔋,/nrhi
𧔋,/zqhi
𧔌,/lvci
𧔍,/dkdi
𧔎,"/u,pi"
𧔏,ftg/i
𧔐,fp./i
𧔑,i.//i
𧔒,/rexi
𧔓,rxb/i
𧔔,.///i
𧔕,/fnvi
𧔖,/r/mi
𧔗,l/l/i
𧔗,l/a/i
𧔗,a/l/i
𧔗,a/a/i
𧔘,//rxi
𧔙,/prci
𧔚,/nkgi
𧔛,/bqti
𧔜,/qopi
𧔝,/zlei
𧔞,zlp/i
𧔟,"/iz,i"
𧔟,"/kz,i"
𧔠,/irxi
𧔡,brx/i
𧔢,iax/i
𧔣,/v;mi
𧔤,jsc/i
𧔤,uac/i
𧔥,/;dni
𧔦,"/re,i"
𧔦,"/r;,i"
𧔧,.qn/i
𧔨,tgd/i
𧔩,ftg/i
𧔪,eca/i
𧔫,/y;fi
𧔬,/qdvi
𧔭,i/k/i
𧔭,ipk/i
𧔮,dqi/i
𧔯,qq//i
𧔰,kyj/i
𧔱,op./i
𧔲,jpy/i
𧔳,ohj/i
𧔴,f///i
𧔵,avu/i
𧔶,"lm,/i"
𧔷,/pkni
𧔸,/ea;i
𧔹,/zpri
𧔺,;fp/i
𧔻,qq//i
𧔼,///xi
𧔽,/ledi
𧔾,/lvmi
𧔿,/jryi
𧕀,/b;ri
𧕁,/q;ri
𧕁,/a;ri
𧕂,/waxi
𧕃,/j;hi
𧕄,/nkni
𧕅,/z;;i
𧕆,/eqxi
𧕇,"/u,fi"
𧕈,baa/i
𧕉,/.x;i
𧕊,"/y,bi"
𧕊,"/,ybi"
𧕋,/i;fi
𧕌,p.;/i
𧕍,"/,,;i"
𧕎,cqt/i
𧕏,fle/i
𧕐,qp//i
𧕑,bgd/i
𧕒,tge/i
𧕓,/eqti
𧕓,/eqai
𧕓,/eqqi
𧕓,/eqsi
𧕔,y;j/i
𧕕,ys//i
𧕖,/zebi
𧕗,/ev/i
𧕘,/;/yi
𧕙,i;p/i
𧕚,/ykci
𧕛,;;p/i
𧕜,aas/i
𧕝,nn//i
𧕞,lvw/i
𧕟,/kybi
𧕠,lu./i
𧕠,l/./i
𧕠,l/k/i
𧕠,/kk/i
𧕠,/.//i
𧕡,/a/.i
𧕢,y;d/i
𧕣,kyd/i
𧕤,.fp/i
𧕥,/.fzi
𧕦,;;p/i
𧕧,op./i
𧕨,/fzxi
𧕨,/fxxi
𧕨,/faxi
𧕩,/aeei
𧕪,/qopi
𧕫,/ppri
𧕬,/yhii
𧕭,/fqui
𧕮,/y.yi
𧕯,/ajqi
𧕰,qdj/i
𧕱,twj/i
𧕲,kyd/i
𧕳,/yuhi
𧕳,/yufi
𧕳,/yuzi
𧕴,rzk/i
𧕵,jaa/i
𧕶,irl/i
𧕷,fzp/i
𧕸,"g,l/i"
𧕹,axz/i
𧕺,/kyhi
𧕻,/nyqi
𧕼,eza/i
𧕽,qsq/i
𧕾,rky/i
𧕿,ee//i
𧖀,xxa/i
𧖁,yej/i
𧖂,jd/ui
𧖃,/eqhi
𧖄,zfp/i
𧖅,jjg/i
𧖆,/erni
𧖇,nw;/i
𧖈,pqq/i
𧖉,bqq/i
𧖊,ykd/i
𧖋,/epdi
𧖌,//ggi
𧖍,"l/u,i"
𧖍,"a/u,i"
𧖎,pqq/i
𧖏,bqq/i
𧖏,bql/i
𧖐,/qdsi
𧖑,tga/i
𧖒,/qdxi
𧖓,qji/i
𧖓,qjk/i
𧖔,aae/i
𧖕,lp./i
𧖖,/yxdi
𧖖,/xydi
𧖗,/y;xi
𧖘,/yxoi
𧖘,/xyoi
𧖙,pxx/i
𧖚,qdj/i
𧖛,qsqqi
𧖜,/z;ki
𧖝,"ky,/i"
𧖞,"u,y/i"
𧖟,oso/i
𧖠,eza/i
𧖡,frk/i
𧖢,eza/i
𧖣,/yx/i
𧖣,/xy/i
𧖤,vpv/i
𧖥,ojq/i
𧖦,osz/i
𧖧,luadi
𧖨,luagi
𧖩,lubi
𧖪,lumi
𧖫,lutki
𧖬,aeaui
𧖬,qalui
𧖭,elui
𧖮,lupi
𧖯,zlui
𧖰,luoji
𧖱,luoji
𧖲,lulvi
𧖳,jqlui
𧖴,.okui
𧖵,lujsi
𧖶,cjsui
𧖷,lujni
𧖸,pkjui
𧖹,lua.i
𧖺,ujsui
𧖻,luqxi
𧖼,lu.;i
𧖽,pului
𧖾,lugdi
𧖾,luadi
𧖿,lupfi
𧗀,lurki
𧗀,lursi
𧗁,tf.ui
𧗂,lupni
𧗃,.tfui
𧗄,qdtui
𧗅,lurvi
𧗆,fgcui
𧗇,xxaxi
𧗈,luzhi
𧗉,cqhui
𧗊,"tr,ui"
𧗋,lux.i
𧗌,lueii
𧗍,iruui
𧗎,fcuui
𧗏,lu;mi
𧗐,luq.i
𧗐,lut.i
𧗑,zifui
𧗒,xxaxi
𧗓,xxzui
𧗓,xxaui
𧗔,lukdi
𧗕,olpui
𧗖,zpuui
𧗗,lulei
𧗗,lulfi
𧗘,fofui
𧗙,tfjui
𧗙,trjui
𧗚,tfaui
𧗚,traui
𧗛,ypfui
𧗜,ypfui
𧗝,.lsdi
𧗝,.sldi
𧗞,.kadi
𧗟,.kadi
𧗠,.kadi
𧗡,.akdi
𧗢,.zsdi
𧗣,.dadi
𧗤,.lfdi
𧗥,.radi
𧗦,.afdi
𧗧,.padi
𧗨,.qsdi
𧗩,z.adi
𧗪,.aedi
𧗫,..zdi
𧗬,osadi
𧗭,.aadi
𧗮,.t;di
𧗯,.cadi
𧗰,.czdi
𧗱,".,adi"
𧗲,oradi
𧗲,.dadi
𧗳,.yadi
𧗴,.bjdi
𧗵,.yxdi
𧗶,.yfdi
𧗷,".f,di"
𧗸,.axdi
𧗹,.ypdi
𧗺,.kxdi
𧗻,.jqdi
𧗼,.dxdi
𧗽,.jjdi
𧗾,.jzdi
𧗿,.yxdi
𧘀,.wpdi
𧘁,.pddi
𧘂,.ypdi
𧘃,./mdi
𧘄,.wadi
𧘅,.r/di
𧘆,.jjdi
𧘇,lxi
𧘈,ykgdi
𧘉,ylxji
𧘊,ylxsi
𧘋,ykki
𧘌,yklgi
𧘌,ykgli
𧘍,ykqi
𧘎,yaaxi
𧘏,yktgi
𧘐,yklqi
𧘑,yklhi
𧘒,ykaki
𧘒,ykkai
𧘒,ykzki
𧘓,ykzki
𧘔,ykaci
𧘕,ykeai
𧘖,ykjki
𧘖,ykjhi
𧘗,;ylxi
𧘘,yafxi
𧘙,yakxi
𧘚,ykagi
𧘛,ykawi
𧘛,ykasi
𧘜,yklfi
𧘝,ylqxi
𧘞,ykhfi
𧘟,ykadi
𧘟,ykydi
𧘠,ykjxi
𧘡,ykcli
𧘢,ykawi
𧘣,yksbi
𧘤,yklxi
𧘥,ykgri
𧘦,yarxi
𧘧,yklgi
𧘨,ytgxi
𧘩,hylxi
𧘪,ykqli
𧘫,ydaxi
𧘬,ykfi
𧘭,yigxi
𧘭,ykhxi
𧘮,y.dxi
𧘯,ylxui
𧘰,lrlxi
𧘱,ykqqi
𧘲,ykei
𧘳,ykkxi
𧘴,ajdxi
𧘴,yjdxi
𧘵,ykfxi
𧘵,ykzxi
𧘵,ykahi
𧘶,yk.i
𧘷,yk.ki
𧘸,ykasi
𧘹,ykzhi
𧘺,yksbi
𧘻,ykoi
𧘼,yplxi
𧘽,wbyxi
𧘾,ykaxi
𧘿,ykaei
𧙀,ykyi
𧙁,eqyxi
𧙂,yktei
𧙃,yqdxi
𧙄,ykvai
𧙅,ykq;i
𧙆,yk.ki
𧙇,yknsi
𧙈,ykgqi
𧙉,yddxi
𧙊,ykpti
𧙋,yk;ki
𧙌,ylxsi
𧙍,ozyxi
𧙎,yl;xi
𧙏,ypfxi
𧙐,zfyxi
𧙐,vayxi
𧙑,qdyxi
𧙒,ykafi
𧙓,ykoei
𧙔,ykbri
𧙔,ykbqi
𧙕,ykavi
𧙖,ykf;i
𧙗,ykz;i
𧙘,ltsxi
𧙙,yjdxi
𧙚,ylxfi
𧙛,ykzdi
𧙜,hylxi
𧙝,ykohi
𧙞,ykvji
𧙟,ykpxi
𧙠,ykzxi
𧙡,ykyci
𧙢,ykaxi
𧙣,ykzgi
𧙤,yksvi
𧙤,yklvi
𧙤,ykgvi
𧙥,ykjqi
𧙦,yddxi
𧙧,ykafi
𧙨,karxi
𧙨,klrxi
𧙩,yamxi
𧙪,yp;xi
𧙫,ykaei
𧙬,ypyxi
𧙭,tgtxi
𧙮,ykiei
𧙯,izyxi
𧙯,kzyxi
𧙰,yqkxi
𧙱,yksdi
𧙲,ykrgi
𧙳,i;yxi
𧙴,ypyxi
𧙵,ydaxi
𧙶,nafxi
𧙷,ykaei
𧙸,ykaai
𧙹,ykl;i
𧙺,yk.qi
𧙻,yktfi
𧙼,ykzei
𧙽,yk/i
𧙾,kebxi
𧙿,ykyxi
𧚀,ykozi
𧚁,yknsi
𧚂,ykafi
𧚃,yklxi
𧚄,yklxi
𧚅,ykhxi
𧚆,ykffi
𧚇,ykjsi
𧚈,yktni
𧚉,ykx.i
𧚊,ykasi
𧚋,yk.fi
𧚌,yxrxi
𧚍,"yf,xi"
𧚎,yklfi
𧚎,ykldi
𧚏,ykv;i
𧚐,qdjxi
𧚑,ykqxi
𧚒,ofrxi
𧚓,ykodi
𧚔,ykbfi
𧚕,ykyhi
𧚖,yk;ci
𧚗,ykpgi
𧚘,yklgi
𧚘,yklli
𧚙,ykkei
𧚚,czhxi
𧚛,hfhxi
𧚛,hfcxi
𧚜,yk.di
𧚜,yk.ji
𧚝,rylxi
𧚞,yjkxi
𧚟,ykbqi
𧚠,arfxi
𧚡,ljaxi
𧚢,ykysi
𧚣,pryxi
𧚤,ykmxi
𧚥,ykabi
𧚦,ykzvi
𧚦,ykyvi
𧚧,ykjoi
𧚨,ykaci
𧚩,lvlxi
𧚪,ykywi
𧚫,ykrui
𧚬,yknqi
𧚭,ykifi
𧚭,yklfi
𧚮,ykkyi
𧚯,yk.bi
𧚰,ybbxi
𧚱,yw;xi
𧚲,wjaxi
𧚳,ykoei
𧚴,ykx/i
𧚵,",pyxi"
𧚵,kkpxi
𧚶,ykrxi
𧚷,ykloi
𧚸,ykdfi
𧚹,y;exi
𧚹,ye;xi
𧚺,ykeci
𧚻,ykqpi
𧚼,yki;i
𧚼,ykk;i
𧚽,ypaxi
𧚾,y;;xi
𧚿,aebxi
𧛀,vvyxi
𧛁,ylxxi
𧛂,ykp;i
𧛃,ykpvi
𧛄,ykkxi
𧛄,ykixi
𧛅,ykyxi
𧛆,ykcpi
𧛇,ykqxi
𧛈,ykifi
𧛉,ylx.i
𧛊,ykrpi
𧛋,ykini
𧛋,ykkni
𧛌,ylxhi
𧛍,ykzsi
𧛎,ykdbi
𧛏,ykixi
𧛏,ykfxi
𧛐,ykbri
𧛑,ykari
𧛒,yklzi
𧛓,yke.i
𧛔,ykrfi
𧛔,ykrzi
𧛕,ykpji
𧛖,ykhsi
𧛗,yknhi
𧛘,ykaai
𧛘,ykgai
𧛙,y.bxi
𧛚,ykpxi
𧛛,ykkzi
𧛜,rrfxi
𧛝,yk..i
𧛞,ykfui
𧛟,ykpri
𧛠,ykaxi
𧛡,ykzxi
𧛢,yka.i
𧛣,etbxi
𧛤,yklni
𧛥,ykzri
𧛥,ykyri
𧛦,ajdxi
𧛦,yjdxi
𧛧,;ymxi
𧛨,ykjxi
𧛩,ykf;i
𧛪,ykn;i
𧛫,yf;xi
𧛬,dd;xi
𧛭,ykf;i
𧛮,ykvci
𧛯,iuexi
𧛰,ykbji
𧛱,k;vxi
𧛲,ljrxi
𧛳,ykodi
𧛴,yktki
𧛵,wamxi
𧛶,yk.hi
𧛷,ykrxi
𧛸,ykldi
𧛹,ykkbi
𧛺,ykbfi
𧛻,ykfxi
𧛼,yk.hi
𧛽,baaxi
𧛾,ykrui
𧛿,ylvxi
𧜀,ykjki
𧜁,yk.bi
𧜂,ykldi
𧜃,"yko,i"
𧜄,ykbfi
𧜅,ykn;i
𧜆,ykfxi
𧜇,ykwsi
𧜈,yuixi
𧜈,yukxi
𧜉,y;jxi
𧜊,ylxpi
𧜋,yk.fi
𧜌,vj.xi
𧜍,yaaxi
𧜍,ykjxi
𧜎,yknoi
𧜏,yeexi
𧜐,yksni
𧜐,ykxsi
𧜑,yk.di
𧜒,ykffi
𧜓,ykmui
𧜔,ykbui
𧜕,yklzi
𧜖,ykfki
𧜖,ykqki
𧜗,"ykg,i"
𧜘,yk;mi
𧜙,ykqmi
𧜚,"o,yxi"
𧜛,ykhti
𧜜,uizxi
𧜜,ukzxi
𧜝,ykvci
𧜞,ykpbi
𧜟,ykjxi
𧜠,ykyfi
𧜡,ykiui
𧜢,yklni
𧜣,"ykl,i"
𧜤,qozxi
𧜥,"ykn,i"
𧜦,ykvni
𧜧,ykzoi
𧜨,yk.ni
𧜩,ykqmi
𧜪,youxi
𧜫,yyqxi
𧜬,"ykl,i"
𧜭,ykbmi
𧜮,yknbi
𧜯,y.;xi
𧜰,yky.i
𧜱,ykawi
𧜲,ykkui
𧜳,ykbsi
𧜳,yklsi
𧜴,ykzsi
𧜵,ykrdi
𧜶,ykqri
𧜷,baaxi
𧜸,yjkxi
𧜹,yk.ui
𧜺,yke.i
𧜻,opbxi
𧜼,rkrxi
𧜽,ykhci
𧜾,ykbzi
𧜿,ykfhi
𧝀,ykpki
𧝁,yk/bi
𧝂,ykbmi
𧝃,ykb;i
𧝄,"yka,i"
𧝅,ykibi
𧝆,ykqpi
𧝇,yktmi
𧝈,"ykk,i"
𧝉,"ykc,i"
𧝊,ykyxi
𧝋,yky.i
𧝌,"ykj,i"
𧝍,yktui
𧝎,ykyri
𧝏,zlvxi
𧝐,yky;i
𧝑,yqqxi
𧝒,ykrki
𧝓,ykafi
𧝔,ykeai
𧝕,yptxi
𧝖,pt;xi
𧝗,y;gxi
𧝘,ykyxi
𧝙,ykiji
𧝚,bazxi
𧝚,blzxi
𧝛,koxxi
𧝜,ykzci
𧝝,ykvmi
𧝞,ykxxi
𧝟,cj;xi
𧝠,ykr.i
